MUNIDESC,SALE_YEAR,annual_sale_count
10TH WARD -  MCKEESPORT,2012,9
10TH WARD -  MCKEESPORT,2013,6
10TH WARD -  MCKEESPORT,2014,2
10TH WARD -  MCKEESPORT,2017,3
10TH WARD -  MCKEESPORT,2018,5
10TH WARD -  MCKEESPORT,2019,1
10TH WARD -  MCKEESPORT,2020,2
10TH WARD -  MCKEESPORT,2021,1
10TH WARD -  MCKEESPORT,2022,4
10TH WARD -  MCKEESPORT,2023,4
10TH WARD -  MCKEESPORT,2024,4
10TH WARD -  MCKEESPORT,2025,2
10TH WARD - PITTSBURGH,2012,118
10TH WARD - PITTSBURGH,2013,63
10TH WARD - PITTSBURGH,2014,27
10TH WARD - PITTSBURGH,2015,36
10TH WARD - PITTSBURGH,2016,46
10TH WARD - PITTSBURGH,2017,44
10TH WARD - PITTSBURGH,2018,61
10TH WARD - PITTSBURGH,2019,38
10TH WARD - PITTSBURGH,2020,61
10TH WARD - PITTSBURGH,2021,60
10TH WARD - PITTSBURGH,2022,127
10TH WARD - PITTSBURGH,2023,109
10TH WARD - PITTSBURGH,2024,112
10TH WARD - PITTSBURGH,2025,61
11TH WARD  - MCKEESPORT,2012,10
11TH WARD  - MCKEESPORT,2013,7
11TH WARD  - MCKEESPORT,2014,3
11TH WARD  - MCKEESPORT,2015,3
11TH WARD  - MCKEESPORT,2016,1
11TH WARD  - MCKEESPORT,2017,1
11TH WARD  - MCKEESPORT,2018,8
11TH WARD  - MCKEESPORT,2019,6
11TH WARD  - MCKEESPORT,2020,10
11TH WARD  - MCKEESPORT,2021,6
11TH WARD  - MCKEESPORT,2022,16
11TH WARD  - MCKEESPORT,2023,15
11TH WARD  - MCKEESPORT,2024,10
11TH WARD  - MCKEESPORT,2025,4
11TH WARD - PITTSBURGH,2012,82
11TH WARD - PITTSBURGH,2013,40
11TH WARD - PITTSBURGH,2014,34
11TH WARD - PITTSBURGH,2015,19
11TH WARD - PITTSBURGH,2016,21
11TH WARD - PITTSBURGH,2017,29
11TH WARD - PITTSBURGH,2018,41
11TH WARD - PITTSBURGH,2019,23
11TH WARD - PITTSBURGH,2020,57
11TH WARD - PITTSBURGH,2021,43
11TH WARD - PITTSBURGH,2022,56
11TH WARD - PITTSBURGH,2023,73
11TH WARD - PITTSBURGH,2024,64
11TH WARD - PITTSBURGH,2025,27
12TH WARD  - MCKEESPORT,2012,15
12TH WARD  - MCKEESPORT,2013,13
12TH WARD  - MCKEESPORT,2014,2
12TH WARD  - MCKEESPORT,2015,2
12TH WARD  - MCKEESPORT,2016,6
12TH WARD  - MCKEESPORT,2017,6
12TH WARD  - MCKEESPORT,2018,10
12TH WARD  - MCKEESPORT,2019,6
12TH WARD  - MCKEESPORT,2020,6
12TH WARD  - MCKEESPORT,2021,5
12TH WARD  - MCKEESPORT,2022,17
12TH WARD  - MCKEESPORT,2023,14
12TH WARD  - MCKEESPORT,2024,7
12TH WARD  - MCKEESPORT,2025,2
12TH WARD - PITTSBURGH,2012,23
12TH WARD - PITTSBURGH,2013,15
12TH WARD - PITTSBURGH,2014,1
12TH WARD - PITTSBURGH,2015,2
12TH WARD - PITTSBURGH,2016,6
12TH WARD - PITTSBURGH,2017,5
12TH WARD - PITTSBURGH,2018,6
12TH WARD - PITTSBURGH,2019,2
12TH WARD - PITTSBURGH,2020,9
12TH WARD - PITTSBURGH,2021,13
12TH WARD - PITTSBURGH,2022,16
12TH WARD - PITTSBURGH,2023,17
12TH WARD - PITTSBURGH,2024,15
12TH WARD - PITTSBURGH,2025,8
13TH WARD - PITTSBURGH,2012,35
13TH WARD - PITTSBURGH,2013,11
13TH WARD - PITTSBURGH,2014,1
13TH WARD - PITTSBURGH,2015,1
13TH WARD - PITTSBURGH,2016,7
13TH WARD - PITTSBURGH,2017,4
13TH WARD - PITTSBURGH,2018,6
13TH WARD - PITTSBURGH,2019,8
13TH WARD - PITTSBURGH,2020,6
13TH WARD - PITTSBURGH,2021,7
13TH WARD - PITTSBURGH,2022,12
13TH WARD - PITTSBURGH,2023,19
13TH WARD - PITTSBURGH,2024,15
13TH WARD - PITTSBURGH,2025,10
14TH WARD - PITTSBURGH,2012,257
14TH WARD - PITTSBURGH,2013,158
14TH WARD - PITTSBURGH,2014,95
14TH WARD - PITTSBURGH,2015,119
14TH WARD - PITTSBURGH,2016,139
14TH WARD - PITTSBURGH,2017,104
14TH WARD - PITTSBURGH,2018,142
14TH WARD - PITTSBURGH,2019,61
14TH WARD - PITTSBURGH,2020,133
14TH WARD - PITTSBURGH,2021,144
14TH WARD - PITTSBURGH,2022,247
14TH WARD - PITTSBURGH,2023,251
14TH WARD - PITTSBURGH,2024,210
14TH WARD - PITTSBURGH,2025,102
15TH WARD - PITTSBURGH,2012,107
15TH WARD - PITTSBURGH,2013,55
15TH WARD - PITTSBURGH,2014,25
15TH WARD - PITTSBURGH,2015,41
15TH WARD - PITTSBURGH,2016,55
15TH WARD - PITTSBURGH,2017,42
15TH WARD - PITTSBURGH,2018,50
15TH WARD - PITTSBURGH,2019,28
15TH WARD - PITTSBURGH,2020,50
15TH WARD - PITTSBURGH,2021,64
15TH WARD - PITTSBURGH,2022,98
15TH WARD - PITTSBURGH,2023,79
15TH WARD - PITTSBURGH,2024,89
15TH WARD - PITTSBURGH,2025,38
16TH WARD - PITTSBURGH,2012,70
16TH WARD - PITTSBURGH,2013,39
16TH WARD - PITTSBURGH,2014,15
16TH WARD - PITTSBURGH,2015,16
16TH WARD - PITTSBURGH,2016,37
16TH WARD - PITTSBURGH,2017,22
16TH WARD - PITTSBURGH,2018,40
16TH WARD - PITTSBURGH,2019,21
16TH WARD - PITTSBURGH,2020,37
16TH WARD - PITTSBURGH,2021,48
16TH WARD - PITTSBURGH,2022,54
16TH WARD - PITTSBURGH,2023,65
16TH WARD - PITTSBURGH,2024,58
16TH WARD - PITTSBURGH,2025,20
17TH WARD - PITTSBURGH,2012,97
17TH WARD - PITTSBURGH,2013,36
17TH WARD - PITTSBURGH,2014,18
17TH WARD - PITTSBURGH,2015,20
17TH WARD - PITTSBURGH,2016,34
17TH WARD - PITTSBURGH,2017,35
17TH WARD - PITTSBURGH,2018,47
17TH WARD - PITTSBURGH,2019,30
17TH WARD - PITTSBURGH,2020,53
17TH WARD - PITTSBURGH,2021,85
17TH WARD - PITTSBURGH,2022,73
17TH WARD - PITTSBURGH,2023,64
17TH WARD - PITTSBURGH,2024,63
17TH WARD - PITTSBURGH,2025,23
18TH WARD - PITTSBURGH,2012,51
18TH WARD - PITTSBURGH,2013,30
18TH WARD - PITTSBURGH,2014,8
18TH WARD - PITTSBURGH,2015,5
18TH WARD - PITTSBURGH,2016,17
18TH WARD - PITTSBURGH,2017,17
18TH WARD - PITTSBURGH,2018,22
18TH WARD - PITTSBURGH,2019,24
18TH WARD - PITTSBURGH,2020,10
18TH WARD - PITTSBURGH,2021,29
18TH WARD - PITTSBURGH,2022,38
18TH WARD - PITTSBURGH,2023,34
18TH WARD - PITTSBURGH,2024,32
18TH WARD - PITTSBURGH,2025,21
19TH WARD - PITTSBURGH,2012,259
19TH WARD - PITTSBURGH,2013,163
19TH WARD - PITTSBURGH,2014,89
19TH WARD - PITTSBURGH,2015,98
19TH WARD - PITTSBURGH,2016,148
19TH WARD - PITTSBURGH,2017,134
19TH WARD - PITTSBURGH,2018,161
19TH WARD - PITTSBURGH,2019,97
19TH WARD - PITTSBURGH,2020,167
19TH WARD - PITTSBURGH,2021,177
19TH WARD - PITTSBURGH,2022,274
19TH WARD - PITTSBURGH,2023,238
19TH WARD - PITTSBURGH,2024,267
19TH WARD - PITTSBURGH,2025,98
1ST WARD  - DUQUESNE,2012,12
1ST WARD  - DUQUESNE,2013,3
1ST WARD  - DUQUESNE,2014,2
1ST WARD  - DUQUESNE,2015,2
1ST WARD  - DUQUESNE,2017,2
1ST WARD  - DUQUESNE,2019,4
1ST WARD  - DUQUESNE,2020,1
1ST WARD  - DUQUESNE,2021,4
1ST WARD  - DUQUESNE,2022,8
1ST WARD  - DUQUESNE,2023,3
1ST WARD  - DUQUESNE,2024,8
1ST WARD  - DUQUESNE,2025,6
1ST WARD  - PITTSBURGH,2012,13
1ST WARD  - PITTSBURGH,2013,10
1ST WARD  - PITTSBURGH,2014,5
1ST WARD  - PITTSBURGH,2015,1
1ST WARD  - PITTSBURGH,2016,7
1ST WARD  - PITTSBURGH,2017,5
1ST WARD  - PITTSBURGH,2018,8
1ST WARD  - PITTSBURGH,2019,7
1ST WARD  - PITTSBURGH,2020,3
1ST WARD  - PITTSBURGH,2021,8
1ST WARD  - PITTSBURGH,2022,11
1ST WARD  - PITTSBURGH,2023,11
1ST WARD  - PITTSBURGH,2024,11
1ST WARD  - PITTSBURGH,2025,3
1ST WARD - CLAIRTON,2012,9
1ST WARD - CLAIRTON,2013,6
1ST WARD - CLAIRTON,2014,2
1ST WARD - CLAIRTON,2015,4
1ST WARD - CLAIRTON,2016,7
1ST WARD - CLAIRTON,2017,5
1ST WARD - CLAIRTON,2018,4
1ST WARD - CLAIRTON,2019,8
1ST WARD - CLAIRTON,2020,7
1ST WARD - CLAIRTON,2021,17
1ST WARD - CLAIRTON,2022,25
1ST WARD - CLAIRTON,2023,15
1ST WARD - CLAIRTON,2024,9
1ST WARD - CLAIRTON,2025,3
20TH WARD - PITTSBURGH,2012,116
20TH WARD - PITTSBURGH,2013,59
20TH WARD - PITTSBURGH,2014,18
20TH WARD - PITTSBURGH,2015,38
20TH WARD - PITTSBURGH,2016,43
20TH WARD - PITTSBURGH,2017,37
20TH WARD - PITTSBURGH,2018,62
20TH WARD - PITTSBURGH,2019,43
20TH WARD - PITTSBURGH,2020,51
20TH WARD - PITTSBURGH,2021,80
20TH WARD - PITTSBURGH,2022,115
20TH WARD - PITTSBURGH,2023,85
20TH WARD - PITTSBURGH,2024,99
20TH WARD - PITTSBURGH,2025,36
21ST WARD - PITTSBURGH,2012,12
21ST WARD - PITTSBURGH,2013,8
21ST WARD - PITTSBURGH,2014,7
21ST WARD - PITTSBURGH,2015,5
21ST WARD - PITTSBURGH,2016,4
21ST WARD - PITTSBURGH,2017,10
21ST WARD - PITTSBURGH,2018,10
21ST WARD - PITTSBURGH,2019,2
21ST WARD - PITTSBURGH,2020,5
21ST WARD - PITTSBURGH,2021,9
21ST WARD - PITTSBURGH,2022,9
21ST WARD - PITTSBURGH,2023,7
21ST WARD - PITTSBURGH,2024,11
21ST WARD - PITTSBURGH,2025,3
22ND WARD - PITTSBURGH,2012,28
22ND WARD - PITTSBURGH,2013,7
22ND WARD - PITTSBURGH,2014,7
22ND WARD - PITTSBURGH,2015,8
22ND WARD - PITTSBURGH,2016,7
22ND WARD - PITTSBURGH,2017,5
22ND WARD - PITTSBURGH,2018,6
22ND WARD - PITTSBURGH,2019,3
22ND WARD - PITTSBURGH,2020,5
22ND WARD - PITTSBURGH,2021,15
22ND WARD - PITTSBURGH,2022,13
22ND WARD - PITTSBURGH,2023,7
22ND WARD - PITTSBURGH,2024,15
22ND WARD - PITTSBURGH,2025,9
23RD WARD - PITTSBURGH,2012,25
23RD WARD - PITTSBURGH,2013,6
23RD WARD - PITTSBURGH,2014,1
23RD WARD - PITTSBURGH,2015,4
23RD WARD - PITTSBURGH,2016,6
23RD WARD - PITTSBURGH,2017,12
23RD WARD - PITTSBURGH,2018,8
23RD WARD - PITTSBURGH,2019,6
23RD WARD - PITTSBURGH,2020,8
23RD WARD - PITTSBURGH,2021,13
23RD WARD - PITTSBURGH,2022,15
23RD WARD - PITTSBURGH,2023,18
23RD WARD - PITTSBURGH,2024,9
23RD WARD - PITTSBURGH,2025,5
24TH WARD - PITTSBURGH,2012,51
24TH WARD - PITTSBURGH,2013,17
24TH WARD - PITTSBURGH,2014,7
24TH WARD - PITTSBURGH,2015,8
24TH WARD - PITTSBURGH,2016,12
24TH WARD - PITTSBURGH,2017,11
24TH WARD - PITTSBURGH,2018,18
24TH WARD - PITTSBURGH,2019,14
24TH WARD - PITTSBURGH,2020,14
24TH WARD - PITTSBURGH,2021,23
24TH WARD - PITTSBURGH,2022,27
24TH WARD - PITTSBURGH,2023,36
24TH WARD - PITTSBURGH,2024,15
24TH WARD - PITTSBURGH,2025,10
25TH WARD - PITTSBURGH,2012,42
25TH WARD - PITTSBURGH,2013,13
25TH WARD - PITTSBURGH,2014,8
25TH WARD - PITTSBURGH,2015,7
25TH WARD - PITTSBURGH,2016,11
25TH WARD - PITTSBURGH,2017,16
25TH WARD - PITTSBURGH,2018,19
25TH WARD - PITTSBURGH,2019,9
25TH WARD - PITTSBURGH,2020,10
25TH WARD - PITTSBURGH,2021,18
25TH WARD - PITTSBURGH,2022,28
25TH WARD - PITTSBURGH,2023,25
25TH WARD - PITTSBURGH,2024,15
25TH WARD - PITTSBURGH,2025,16
26TH WARD - PITTSBURGH,2012,73
26TH WARD - PITTSBURGH,2013,46
26TH WARD - PITTSBURGH,2014,25
26TH WARD - PITTSBURGH,2015,27
26TH WARD - PITTSBURGH,2016,33
26TH WARD - PITTSBURGH,2017,45
26TH WARD - PITTSBURGH,2018,38
26TH WARD - PITTSBURGH,2019,21
26TH WARD - PITTSBURGH,2020,34
26TH WARD - PITTSBURGH,2021,47
26TH WARD - PITTSBURGH,2022,54
26TH WARD - PITTSBURGH,2023,58
26TH WARD - PITTSBURGH,2024,57
26TH WARD - PITTSBURGH,2025,30
27TH WARD - PITTSBURGH,2012,111
27TH WARD - PITTSBURGH,2013,56
27TH WARD - PITTSBURGH,2014,18
27TH WARD - PITTSBURGH,2015,37
27TH WARD - PITTSBURGH,2016,44
27TH WARD - PITTSBURGH,2017,47
27TH WARD - PITTSBURGH,2018,49
27TH WARD - PITTSBURGH,2019,43
27TH WARD - PITTSBURGH,2020,47
27TH WARD - PITTSBURGH,2021,56
27TH WARD - PITTSBURGH,2022,92
27TH WARD - PITTSBURGH,2023,90
27TH WARD - PITTSBURGH,2024,69
27TH WARD - PITTSBURGH,2025,34
28TH WARD - PITTSBURGH,2012,70
28TH WARD - PITTSBURGH,2013,38
28TH WARD - PITTSBURGH,2014,14
28TH WARD - PITTSBURGH,2015,28
28TH WARD - PITTSBURGH,2016,34
28TH WARD - PITTSBURGH,2017,39
28TH WARD - PITTSBURGH,2018,50
28TH WARD - PITTSBURGH,2019,26
28TH WARD - PITTSBURGH,2020,52
28TH WARD - PITTSBURGH,2021,54
28TH WARD - PITTSBURGH,2022,80
28TH WARD - PITTSBURGH,2023,84
28TH WARD - PITTSBURGH,2024,69
28TH WARD - PITTSBURGH,2025,24
29TH WARD - PITTSBURGH,2012,98
29TH WARD - PITTSBURGH,2013,54
29TH WARD - PITTSBURGH,2014,16
29TH WARD - PITTSBURGH,2015,26
29TH WARD - PITTSBURGH,2016,28
29TH WARD - PITTSBURGH,2017,36
29TH WARD - PITTSBURGH,2018,33
29TH WARD - PITTSBURGH,2019,28
29TH WARD - PITTSBURGH,2020,51
29TH WARD - PITTSBURGH,2021,59
29TH WARD - PITTSBURGH,2022,88
29TH WARD - PITTSBURGH,2023,96
29TH WARD - PITTSBURGH,2024,67
29TH WARD - PITTSBURGH,2025,25
2ND WARD  - DUQUESNE,2012,19
2ND WARD  - DUQUESNE,2013,5
2ND WARD  - DUQUESNE,2017,2
2ND WARD  - DUQUESNE,2018,6
2ND WARD  - DUQUESNE,2019,4
2ND WARD  - DUQUESNE,2020,6
2ND WARD  - DUQUESNE,2021,5
2ND WARD  - DUQUESNE,2022,6
2ND WARD  - DUQUESNE,2023,8
2ND WARD  - DUQUESNE,2024,4
2ND WARD  - DUQUESNE,2025,3
2ND WARD - CLAIRTON,2012,45
2ND WARD - CLAIRTON,2013,19
2ND WARD - CLAIRTON,2014,7
2ND WARD - CLAIRTON,2015,2
2ND WARD - CLAIRTON,2016,17
2ND WARD - CLAIRTON,2017,14
2ND WARD - CLAIRTON,2018,24
2ND WARD - CLAIRTON,2019,18
2ND WARD - CLAIRTON,2020,28
2ND WARD - CLAIRTON,2021,25
2ND WARD - CLAIRTON,2022,34
2ND WARD - CLAIRTON,2023,33
2ND WARD - CLAIRTON,2024,28
2ND WARD - CLAIRTON,2025,15
2ND WARD - MCKEESPORT,2022,1
2ND WARD - PITTSBURGH,2012,33
2ND WARD - PITTSBURGH,2013,13
2ND WARD - PITTSBURGH,2014,11
2ND WARD - PITTSBURGH,2015,8
2ND WARD - PITTSBURGH,2016,10
2ND WARD - PITTSBURGH,2017,12
2ND WARD - PITTSBURGH,2018,12
2ND WARD - PITTSBURGH,2019,8
2ND WARD - PITTSBURGH,2020,21
2ND WARD - PITTSBURGH,2021,33
2ND WARD - PITTSBURGH,2022,45
2ND WARD - PITTSBURGH,2023,39
2ND WARD - PITTSBURGH,2024,46
2ND WARD - PITTSBURGH,2025,14
30TH WARD - PITTSBURGH,2012,43
30TH WARD - PITTSBURGH,2013,10
30TH WARD - PITTSBURGH,2014,1
30TH WARD - PITTSBURGH,2015,7
30TH WARD - PITTSBURGH,2016,3
30TH WARD - PITTSBURGH,2017,11
30TH WARD - PITTSBURGH,2018,11
30TH WARD - PITTSBURGH,2019,6
30TH WARD - PITTSBURGH,2020,8
30TH WARD - PITTSBURGH,2021,23
30TH WARD - PITTSBURGH,2022,28
30TH WARD - PITTSBURGH,2023,23
30TH WARD - PITTSBURGH,2024,15
30TH WARD - PITTSBURGH,2025,6
31ST WARD - PITTSBURGH,2012,34
31ST WARD - PITTSBURGH,2013,24
31ST WARD - PITTSBURGH,2014,4
31ST WARD - PITTSBURGH,2015,15
31ST WARD - PITTSBURGH,2016,13
31ST WARD - PITTSBURGH,2017,11
31ST WARD - PITTSBURGH,2018,21
31ST WARD - PITTSBURGH,2019,15
31ST WARD - PITTSBURGH,2020,37
31ST WARD - PITTSBURGH,2021,28
31ST WARD - PITTSBURGH,2022,45
31ST WARD - PITTSBURGH,2023,41
31ST WARD - PITTSBURGH,2024,37
31ST WARD - PITTSBURGH,2025,15
32ND WARD - PITTSBURGH,2012,46
32ND WARD - PITTSBURGH,2013,36
32ND WARD - PITTSBURGH,2014,20
32ND WARD - PITTSBURGH,2015,29
32ND WARD - PITTSBURGH,2016,39
32ND WARD - PITTSBURGH,2017,37
32ND WARD - PITTSBURGH,2018,39
32ND WARD - PITTSBURGH,2019,18
32ND WARD - PITTSBURGH,2020,31
32ND WARD - PITTSBURGH,2021,33
32ND WARD - PITTSBURGH,2022,63
32ND WARD - PITTSBURGH,2023,61
32ND WARD - PITTSBURGH,2024,46
32ND WARD - PITTSBURGH,2025,27
3RD WARD  - DUQUESNE,2012,12
3RD WARD  - DUQUESNE,2013,3
3RD WARD  - DUQUESNE,2014,4
3RD WARD  - DUQUESNE,2016,2
3RD WARD  - DUQUESNE,2017,2
3RD WARD  - DUQUESNE,2018,5
3RD WARD  - DUQUESNE,2019,1
3RD WARD  - DUQUESNE,2020,9
3RD WARD  - DUQUESNE,2021,6
3RD WARD  - DUQUESNE,2022,10
3RD WARD  - DUQUESNE,2023,4
3RD WARD  - DUQUESNE,2024,7
3RD WARD  - DUQUESNE,2025,5
3RD WARD - MCKEESPORT,2021,1
3RD WARD - PITTSBURGH,2012,13
3RD WARD - PITTSBURGH,2013,15
3RD WARD - PITTSBURGH,2014,6
3RD WARD - PITTSBURGH,2015,3
3RD WARD - PITTSBURGH,2016,8
3RD WARD - PITTSBURGH,2017,12
3RD WARD - PITTSBURGH,2018,5
3RD WARD - PITTSBURGH,2019,4
3RD WARD - PITTSBURGH,2020,5
3RD WARD - PITTSBURGH,2021,16
3RD WARD - PITTSBURGH,2022,18
3RD WARD - PITTSBURGH,2023,16
3RD WARD - PITTSBURGH,2024,16
3RD WARD - PITTSBURGH,2025,7
4TH WARD - PITTSBURGH,2012,71
4TH WARD - PITTSBURGH,2013,65
4TH WARD - PITTSBURGH,2014,18
4TH WARD - PITTSBURGH,2015,22
4TH WARD - PITTSBURGH,2016,30
4TH WARD - PITTSBURGH,2017,29
4TH WARD - PITTSBURGH,2018,46
4TH WARD - PITTSBURGH,2019,19
4TH WARD - PITTSBURGH,2020,36
4TH WARD - PITTSBURGH,2021,47
4TH WARD - PITTSBURGH,2022,78
4TH WARD - PITTSBURGH,2023,80
4TH WARD - PITTSBURGH,2024,74
4TH WARD - PITTSBURGH,2025,23
5TH WARD  - MCKEESPORT,2013,1
5TH WARD  - MCKEESPORT,2021,2
5TH WARD  - MCKEESPORT,2022,2
5TH WARD  - MCKEESPORT,2023,1
5TH WARD  - MCKEESPORT,2024,1
5TH WARD - PITTSBURGH,2012,17
5TH WARD - PITTSBURGH,2013,13
5TH WARD - PITTSBURGH,2014,3
5TH WARD - PITTSBURGH,2015,6
5TH WARD - PITTSBURGH,2016,4
5TH WARD - PITTSBURGH,2017,9
5TH WARD - PITTSBURGH,2018,12
5TH WARD - PITTSBURGH,2019,9
5TH WARD - PITTSBURGH,2020,7
5TH WARD - PITTSBURGH,2021,13
5TH WARD - PITTSBURGH,2022,12
5TH WARD - PITTSBURGH,2023,8
5TH WARD - PITTSBURGH,2024,10
5TH WARD - PITTSBURGH,2025,4
6TH WARD  - MCKEESPORT,2012,3
6TH WARD  - MCKEESPORT,2013,1
6TH WARD  - MCKEESPORT,2014,2
6TH WARD  - MCKEESPORT,2015,1
6TH WARD  - MCKEESPORT,2017,1
6TH WARD  - MCKEESPORT,2019,2
6TH WARD  - MCKEESPORT,2020,3
6TH WARD  - MCKEESPORT,2021,1
6TH WARD  - MCKEESPORT,2022,2
6TH WARD  - MCKEESPORT,2023,5
6TH WARD  - MCKEESPORT,2024,2
6TH WARD  - MCKEESPORT,2025,1
6TH WARD - PITTSBURGH,2012,43
6TH WARD - PITTSBURGH,2013,32
6TH WARD - PITTSBURGH,2014,8
6TH WARD - PITTSBURGH,2015,12
6TH WARD - PITTSBURGH,2016,14
6TH WARD - PITTSBURGH,2017,23
6TH WARD - PITTSBURGH,2018,21
6TH WARD - PITTSBURGH,2019,24
6TH WARD - PITTSBURGH,2020,22
6TH WARD - PITTSBURGH,2021,39
6TH WARD - PITTSBURGH,2022,29
6TH WARD - PITTSBURGH,2023,28
6TH WARD - PITTSBURGH,2024,31
6TH WARD - PITTSBURGH,2025,15
7TH WARD  - MCKEESPORT,2012,35
7TH WARD  - MCKEESPORT,2013,11
7TH WARD  - MCKEESPORT,2014,3
7TH WARD  - MCKEESPORT,2015,6
7TH WARD  - MCKEESPORT,2016,6
7TH WARD  - MCKEESPORT,2017,13
7TH WARD  - MCKEESPORT,2018,10
7TH WARD  - MCKEESPORT,2019,11
7TH WARD  - MCKEESPORT,2020,12
7TH WARD  - MCKEESPORT,2021,10
7TH WARD  - MCKEESPORT,2022,17
