MUNIDESC,SALE_YEAR,annual_sale_count
KENNEDY,2025,25
KILBUCK,2012,5
KILBUCK,2013,4
KILBUCK,2014,2
KILBUCK,2016,4
KILBUCK,2017,1
KILBUCK,2018,2
KILBUCK,2020,2
KILBUCK,2021,3
KILBUCK,2022,7
KILBUCK,2023,6
KILBUCK,2024,5
KILBUCK,2025,2
LEET,2012,10
LEET,2013,13
LEET,2014,4
LEET,2015,10
LEET,2016,7
LEET,2017,9
LEET,2018,12
LEET,2019,3
LEET,2020,9
LEET,2021,9
LEET,2022,17
LEET,2023,13
LEET,2024,15
LEET,2025,7
LEETSDALE,2012,7
LEETSDALE,2013,11
LEETSDALE,2014,5
LEETSDALE,2015,1
LEETSDALE,2016,5
LEETSDALE,2017,8
LEETSDALE,2018,8
LEETSDALE,2019,4
LEETSDALE,2020,9
LEETSDALE,2021,6
LEETSDALE,2022,10
LEETSDALE,2023,14
LEETSDALE,2024,9
LEETSDALE,2025,6
LIBERTY,2012,21
LIBERTY,2013,21
LIBERTY,2014,7
LIBERTY,2015,6
LIBERTY,2016,11
LIBERTY,2017,18
LIBERTY,2018,13
LIBERTY,2019,10
LIBERTY,2020,13
LIBERTY,2021,17
LIBERTY,2022,26
LIBERTY,2023,21
LIBERTY,2024,20
LIBERTY,2025,6
LINCOLN,2012,2
LINCOLN,2013,2
LINCOLN,2016,2
LINCOLN,2017,3
LINCOLN,2018,4
LINCOLN,2019,5
LINCOLN,2020,4
LINCOLN,2021,3
LINCOLN,2022,3
LINCOLN,2023,7
LINCOLN,2024,4
LINCOLN,2025,2
MARSHALL,2012,103
MARSHALL,2013,73
MARSHALL,2014,28
MARSHALL,2015,42
MARSHALL,2016,58
MARSHALL,2017,82
MARSHALL,2018,86
MARSHALL,2019,59
MARSHALL,2020,112
MARSHALL,2021,126
MARSHALL,2022,115
MARSHALL,2023,99
MARSHALL,2024,101
MARSHALL,2025,30
MCCANDLESS,2012,276
MCCANDLESS,2013,257
MCCANDLESS,2014,122
MCCANDLESS,2015,122
MCCANDLESS,2016,172
MCCANDLESS,2017,210
MCCANDLESS,2018,216
MCCANDLESS,2019,110
MCCANDLESS,2020,240
MCCANDLESS,2021,231
MCCANDLESS,2022,298
MCCANDLESS,2023,264
MCCANDLESS,2024,256
MCCANDLESS,2025,89
MCDONALD,2012,3
MCDONALD,2014,1
MCDONALD,2017,2
MCDONALD,2018,1
MCDONALD,2021,4
MCDONALD,2022,2
MCDONALD,2023,2
MCDONALD,2024,1
MCKEES ROCKS,2012,50
MCKEES ROCKS,2013,25
MCKEES ROCKS,2014,9
MCKEES ROCKS,2015,10
MCKEES ROCKS,2016,13
MCKEES ROCKS,2017,14
MCKEES ROCKS,2018,18
MCKEES ROCKS,2019,14
MCKEES ROCKS,2020,26
MCKEES ROCKS,2021,20
MCKEES ROCKS,2022,44
MCKEES ROCKS,2023,31
MCKEES ROCKS,2024,37
MCKEES ROCKS,2025,12
MILLVALE,2012,29
MILLVALE,2013,13
MILLVALE,2014,5
MILLVALE,2015,2
MILLVALE,2016,9
MILLVALE,2017,10
MILLVALE,2018,10
MILLVALE,2019,5
MILLVALE,2020,12
MILLVALE,2021,10
MILLVALE,2022,16
MILLVALE,2023,18
MILLVALE,2024,22
MILLVALE,2025,12
MONROEVILLE,2012,196
MONROEVILLE,2013,173
MONROEVILLE,2014,66
MONROEVILLE,2015,62
MONROEVILLE,2016,126
MONROEVILLE,2017,162
MONROEVILLE,2018,164
MONROEVILLE,2019,109
MONROEVILLE,2020,222
MONROEVILLE,2021,239
MONROEVILLE,2022,286
MONROEVILLE,2023,217
MONROEVILLE,2024,220
MONROEVILLE,2025,86
MOON,2012,326
MOON,2013,240
MOON,2014,134
MOON,2015,106
MOON,2016,182
MOON,2017,177
MOON,2018,173
MOON,2019,143
MOON,2020,235
MOON,2021,182
MOON,2022,235
MOON,2023,215
MOON,2024,249
MOON,2025,91
MT. OLIVER,2012,38
MT. OLIVER,2013,19
MT. OLIVER,2014,11
MT. OLIVER,2015,3
MT. OLIVER,2016,12
MT. OLIVER,2017,8
MT. OLIVER,2018,12
MT. OLIVER,2019,9
MT. OLIVER,2020,8
MT. OLIVER,2021,12
MT. OLIVER,2022,23
MT. OLIVER,2023,26
MT. OLIVER,2024,16
MT. OLIVER,2025,12
MT.LEBANON,2012,376
MT.LEBANON,2013,258
MT.LEBANON,2014,135
MT.LEBANON,2015,147
MT.LEBANON,2016,204
MT.LEBANON,2017,190
MT.LEBANON,2018,168
MT.LEBANON,2019,126
MT.LEBANON,2020,259
MT.LEBANON,2021,226
MT.LEBANON,2022,353
MT.LEBANON,2023,351
MT.LEBANON,2024,292
MT.LEBANON,2025,106
MUNHALL,2012,91
MUNHALL,2013,68
MUNHALL,2014,15
MUNHALL,2015,26
MUNHALL,2016,47
MUNHALL,2017,51
MUNHALL,2018,50
MUNHALL,2019,21
MUNHALL,2020,58
MUNHALL,2021,70
MUNHALL,2022,88
MUNHALL,2023,76
MUNHALL,2024,100
MUNHALL,2025,34
NEVILLE,2012,9
NEVILLE,2013,6
NEVILLE,2015,1
NEVILLE,2016,6
NEVILLE,2017,5
NEVILLE,2018,2
NEVILLE,2019,2
NEVILLE,2020,6
NEVILLE,2021,10
NEVILLE,2022,6
NEVILLE,2023,7
NEVILLE,2024,4
NEVILLE,2025,4
NORTH BRADDOCK,2012,40
NORTH BRADDOCK,2013,14
NORTH BRADDOCK,2014,3
NORTH BRADDOCK,2015,2
NORTH BRADDOCK,2016,4
NORTH BRADDOCK,2017,10
NORTH BRADDOCK,2018,9
NORTH BRADDOCK,2019,5
NORTH BRADDOCK,2020,18
NORTH BRADDOCK,2021,12
NORTH BRADDOCK,2022,16
NORTH BRADDOCK,2023,14
NORTH BRADDOCK,2024,19
NORTH BRADDOCK,2025,5
NORTH FAYETTE,2012,177
NORTH FAYETTE,2013,130
NORTH FAYETTE,2014,53
NORTH FAYETTE,2015,57
NORTH FAYETTE,2016,74
NORTH FAYETTE,2017,96
NORTH FAYETTE,2018,87
NORTH FAYETTE,2019,72
NORTH FAYETTE,2020,127
NORTH FAYETTE,2021,127
NORTH FAYETTE,2022,133
NORTH FAYETTE,2023,112
NORTH FAYETTE,2024,115
NORTH FAYETTE,2025,40
NORTH VERSAILLES,2012,65
NORTH VERSAILLES,2013,52
NORTH VERSAILLES,2014,21
NORTH VERSAILLES,2015,22
NORTH VERSAILLES,2016,30
NORTH VERSAILLES,2017,36
NORTH VERSAILLES,2018,52
NORTH VERSAILLES,2019,40
NORTH VERSAILLES,2020,57
NORTH VERSAILLES,2021,69
NORTH VERSAILLES,2022,70
NORTH VERSAILLES,2023,77
NORTH VERSAILLES,2024,78
NORTH VERSAILLES,2025,33
O''HARA,2012,110
O''HARA,2013,74
O''HARA,2014,41
O''HARA,2015,40
O''HARA,2016,57
O''HARA,2017,72
O''HARA,2018,60
O''HARA,2019,36
O''HARA,2020,83
O''HARA,2021,74
O''HARA,2022,106
O''HARA,2023,97
O''HARA,2024,80
O''HARA,2025,33
OAKDALE,2012,13
OAKDALE,2013,4
OAKDALE,2014,4
OAKDALE,2015,1
OAKDALE,2016,6
OAKDALE,2017,2
OAKDALE,2018,8
OAKDALE,2019,3
OAKDALE,2020,8
OAKDALE,2021,9
OAKDALE,2022,15
OAKDALE,2023,6
OAKDALE,2024,15
OAKDALE,2025,3
OAKMONT,2012,73
OAKMONT,2013,34
OAKMONT,2014,20
OAKMONT,2015,30
OAKMONT,2016,40
OAKMONT,2017,38
OAKMONT,2018,39
OAKMONT,2019,34
OAKMONT,2020,60
OAKMONT,2021,70
OAKMONT,2022,81
OAKMONT,2023,72
OAKMONT,2024,71
OAKMONT,2025,25
OHIO,2012,95
OHIO,2013,56
OHIO,2014,21
OHIO,2015,29
OHIO,2016,42
OHIO,2017,35
OHIO,2018,52
OHIO,2019,41
OHIO,2020,61
OHIO,2021,63
OHIO,2022,64
OHIO,2023,60
OHIO,2024,51
OHIO,2025,18
PENN HILLS,2012,404
PENN HILLS,2013,233
PENN HILLS,2014,106
PENN HILLS,2015,93
PENN HILLS,2016,170
PENN HILLS,2017,216
PENN HILLS,2018,281
PENN HILLS,2019,178
PENN HILLS,2020,328
PENN HILLS,2021,361
PENN HILLS,2022,443
PENN HILLS,2023,394
PENN HILLS,2024,382
PENN HILLS,2025,137
PENNSBURY VILLAGE,2012,37
PENNSBURY VILLAGE,2013,16
PENNSBURY VILLAGE,2014,6
PENNSBURY VILLAGE,2015,12
PENNSBURY VILLAGE,2016,17
PENNSBURY VILLAGE,2017,15
PENNSBURY VILLAGE,2018,21
PENNSBURY VILLAGE,2019,10
PENNSBURY VILLAGE,2020,26
PENNSBURY VILLAGE,2021,26
PENNSBURY VILLAGE,2022,31
PENNSBURY VILLAGE,2023,25
PENNSBURY VILLAGE,2024,30
PENNSBURY VILLAGE,2025,3
PINE,2012,134
PINE,2013,131
PINE,2014,64
PINE,2015,64
PINE,2016,64
PINE,2017,122
PINE,2018,102
PINE,2019,87
PINE,2020,161
PINE,2021,171
PINE,2022,165
PINE,2023,127
PINE,2024,133
PINE,2025,38
PITCAIRN,2012,14
PITCAIRN,2013,10
PITCAIRN,2014,1
PITCAIRN,2015,2
PITCAIRN,2016,9
PITCAIRN,2017,7
PITCAIRN,2018,9
PITCAIRN,2019,6
PITCAIRN,2020,5
PITCAIRN,2021,14
PITCAIRN,2022,18
PITCAIRN,2023,15
PITCAIRN,2024,13
PITCAIRN,2025,6
PLEASANT HILLS,2012,69
PLEASANT HILLS,2013,65
PLEASANT HILLS,2014,25
PLEASANT HILLS,2015,24
PLEASANT HILLS,2016,49
PLEASANT HILLS,2017,51
PLEASANT HILLS,2018,40
PLEASANT HILLS,2019,25
PLEASANT HILLS,2020,50
PLEASANT HILLS,2021,83
PLEASANT HILLS,2022,91
PLEASANT HILLS,2023,71
PLEASANT HILLS,2024,84
PLEASANT HILLS,2025,24
PLUM,2012,202
PLUM,2013,157
PLUM,2014,51
PLUM,2015,75
PLUM,2016,109
PLUM,2017,135
PLUM,2018,114
PLUM,2019,102
PLUM,2020,180
PLUM,2021,206
PLUM,2022,220
PLUM,2023,209
PLUM,2024,199
PLUM,2025,88
PORT VUE,2012,32
PORT VUE,2013,20
PORT VUE,2014,6
PORT VUE,2015,11
PORT VUE,2016,18
PORT VUE,2017,15
PORT VUE,2018,18
PORT VUE,2019,20
PORT VUE,2020,33
PORT VUE,2021,29
PORT VUE,2022,41
PORT VUE,2023,38
PORT VUE,2024,43
PORT VUE,2025,13
RANKIN,2012,15
RANKIN,2013,4
RANKIN,2015,1
RANKIN,2016,1
RANKIN,2017,1
RANKIN,2018,1
RANKIN,2019,3
RANKIN,2020,3
RANKIN,2021,2
RANKIN,2022,1
RANKIN,2023,2
RANKIN,2024,4
RANKIN,2025,2
RESERVE,2012,39
RESERVE,2013,17
RESERVE,2014,11
RESERVE,2015,11
RESERVE,2016,17
RESERVE,2017,19
RESERVE,2018,21
RESERVE,2019,12
RESERVE,2020,20
RESERVE,2021,20
RESERVE,2022,26
RESERVE,2023,32
RESERVE,2024,35
RESERVE,2025,10
RICHLAND,2012,135
RICHLAND,2013,111
RICHLAND,2014,53
RICHLAND,2015,57
RICHLAND,2016,68
RICHLAND,2017,81
RICHLAND,2018,70
RICHLAND,2019,41
RICHLAND,2020,92
RICHLAND,2021,111
RICHLAND,2022,108
RICHLAND,2023,79
RICHLAND,2024,94
RICHLAND,2025,33
ROBINSON,2012,113
ROBINSON,2013,125
ROBINSON,2014,41
ROBINSON,2015,57
ROBINSON,2016,70
ROBINSON,2017,89
ROBINSON,2018,91
ROBINSON,2019,57
ROBINSON,2020,104
ROBINSON,2021,108
ROBINSON,2022,120
ROBINSON,2023,124
ROBINSON,2024,89
ROBINSON,2025,40
ROSS,2012,286
ROSS,2013,276
ROSS,2014,136
ROSS,2015,141
ROSS,2016,195
ROSS,2017,298
ROSS,2018,221
ROSS,2019,128
ROSS,2020,280
ROSS,2021,305
ROSS,2022,365
ROSS,2023,314
ROSS,2024,304
ROSS,2025,91
ROSSLYN FARMS,2012,6
ROSSLYN FARMS,2013,2
ROSSLYN FARMS,2014,4
ROSSLYN FARMS,2015,2
ROSSLYN FARMS,2016,4
ROSSLYN FARMS,2017,1
ROSSLYN FARMS,2018,3
ROSSLYN FARMS,2019,3
ROSSLYN FARMS,2020,9
ROSSLYN FARMS,2021,2
ROSSLYN FARMS,2022,5
ROSSLYN FARMS,2023,2
ROSSLYN FARMS,2024,6
SCOTT,2012,169
SCOTT,2013,171
SCOTT,2014,79
SCOTT,2015,56
SCOTT,2016,114
SCOTT,2017,92
SCOTT,2018,108
SCOTT,2019,56
SCOTT,2020,124
SCOTT,2021,151
SCOTT,2022,198
SCOTT,2023,171
SCOTT,2024,172
SCOTT,2025,65
SEWICKLEY,2012,41
SEWICKLEY,2013,49
SEWICKLEY,2014,26
SEWICKLEY,2015,35
SEWICKLEY,2016,27
SEWICKLEY,2017,31
SEWICKLEY,2018,29
SEWICKLEY,2019,23
SEWICKLEY,2020,32
SEWICKLEY,2021,32
SEWICKLEY,2022,53
SEWICKLEY,2023,52
SEWICKLEY,2024,58
SEWICKLEY,2025,15
SEWICKLEY HEIGHTS,2012,3
SEWICKLEY HEIGHTS,2013,5
SEWICKLEY HEIGHTS,2014,5
SEWICKLEY HEIGHTS,2015,2
SEWICKLEY HEIGHTS,2016,7
SEWICKLEY HEIGHTS,2017,4
SEWICKLEY HEIGHTS,2018,2
SEWICKLEY HEIGHTS,2019,1
SEWICKLEY HEIGHTS,2020,4
SEWICKLEY HEIGHTS,2021,3
SEWICKLEY HEIGHTS,2022,5
SEWICKLEY HEIGHTS,2023,4
SEWICKLEY HEIGHTS,2024,5
SEWICKLEY HEIGHTS,2025,1
SEWICKLEY HILLS,2012,20
SEWICKLEY HILLS,2013,3
SEWICKLEY HILLS,2014,1
SEWICKLEY HILLS,2015,6
SEWICKLEY HILLS,2016,5
SEWICKLEY HILLS,2017,1
SEWICKLEY HILLS,2018,3
SEWICKLEY HILLS,2019,4
SEWICKLEY HILLS,2020,12
SEWICKLEY HILLS,2021,4
SEWICKLEY HILLS,2022,7
SEWICKLEY HILLS,2023,10
SEWICKLEY HILLS,2024,8
SEWICKLEY HILLS,2025,1
SHALER,2012,236
SHALER,2013,180
SHALER,2014,91
SHALER,2015,117
SHALER,2016,142
SHALER,2017,223
SHALER,2018,170
SHALER,2019,113
SHALER,2020,214
SHALER,2021,196
SHALER,2022,272
SHALER,2023,284
SHALER,2024,268
SHALER,2025,113
SHARPSBURG,2012,9
SHARPSBURG,2013,4
SHARPSBURG,2014,10
SHARPSBURG,2015,10
SHARPSBURG,2016,5
SHARPSBURG,2017,6
SHARPSBURG,2018,27
SHARPSBURG,2019,2
SHARPSBURG,2020,8
SHARPSBURG,2021,3
SHARPSBURG,2022,19
SHARPSBURG,2023,16
SHARPSBURG,2024,9
SHARPSBURG,2025,3
SOUTH FAYETTE,2012,215
SOUTH FAYETTE,2013,158
SOUTH FAYETTE,2014,77
SOUTH FAYETTE,2015,83
SOUTH FAYETTE,2016,114
SOUTH FAYETTE,2017,129
SOUTH FAYETTE,2018,136
SOUTH FAYETTE,2019,103
SOUTH FAYETTE,2020,185
SOUTH FAYETTE,2021,224
SOUTH FAYETTE,2022,177
SOUTH FAYETTE,2023,178
SOUTH FAYETTE,2024,207
SOUTH FAYETTE,2025,70
SOUTH PARK,2012,110
SOUTH PARK,2013,100
SOUTH PARK,2014,21
SOUTH PARK,2015,36
SOUTH PARK,2016,83
SOUTH PARK,2017,72
SOUTH PARK,2018,61
SOUTH PARK,2019,51
SOUTH PARK,2020,90
SOUTH PARK,2021,129
SOUTH PARK,2022,127
SOUTH PARK,2023,104
SOUTH PARK,2024,111
SOUTH PARK,2025,51
SOUTH VERSAILLES,2013,1
SOUTH VERSAILLES,2016,1
SOUTH VERSAILLES,2020,1
SOUTH VERSAILLES,2024,3
SPRINGDALE BORO,2012,19
SPRINGDALE BORO,2013,24
SPRINGDALE BORO,2014,5
SPRINGDALE BORO,2015,3
SPRINGDALE BORO,2016,9
SPRINGDALE BORO,2017,15
SPRINGDALE BORO,2018,8
SPRINGDALE BORO,2019,14
SPRINGDALE BORO,2020,17
SPRINGDALE BORO,2021,25
SPRINGDALE BORO,2022,20
SPRINGDALE BORO,2023,30
SPRINGDALE BORO,2024,21
SPRINGDALE BORO,2025,9
SPRINGDALE TWP,2012,8
SPRINGDALE TWP,2013,11
SPRINGDALE TWP,2014,5
SPRINGDALE TWP,2015,2
SPRINGDALE TWP,2016,8
SPRINGDALE TWP,2017,12
SPRINGDALE TWP,2018,4
SPRINGDALE TWP,2019,3
SPRINGDALE TWP,2020,15
SPRINGDALE TWP,2021,11
SPRINGDALE TWP,2022,14
SPRINGDALE TWP,2023,15
SPRINGDALE TWP,2024,9
SPRINGDALE TWP,2025,8
STOWE,2012,44
STOWE,2013,25
STOWE,2014,13
STOWE,2015,17
STOWE,2016,23
STOWE,2017,30
STOWE,2018,20
STOWE,2019,22
STOWE,2020,22
STOWE,2021,40
STOWE,2022,55
STOWE,2023,46
STOWE,2024,33
STOWE,2025,29
SWISSVALE,2012,70
SWISSVALE,2013,53
SWISSVALE,2014,19
SWISSVALE,2015,24
SWISSVALE,2016,45
SWISSVALE,2017,48
SWISSVALE,2018,39
SWISSVALE,2019,29
SWISSVALE,2020,60
SWISSVALE,2021,54
SWISSVALE,2022,72
SWISSVALE,2023,78
SWISSVALE,2024,67
SWISSVALE,2025,36
TARENTUM,2012,11
TARENTUM,2013,7
TARENTUM,2014,4
TARENTUM,2015,7
TARENTUM,2016,12
TARENTUM,2017,9
TARENTUM,2018,19
TARENTUM,2019,7
TARENTUM,2020,12
TARENTUM,2021,25
TARENTUM,2022,35
TARENTUM,2023,23
TARENTUM,2024,22
TARENTUM,2025,7
THORNBURG,2012,1
THORNBURG,2013,4
THORNBURG,2014,1
THORNBURG,2015,1
THORNBURG,2016,1
THORNBURG,2017,5
THORNBURG,2018,1
THORNBURG,2020,3
THORNBURG,2021,4
THORNBURG,2022,7
THORNBURG,2023,3
THORNBURG,2024,4
TRAFFORD,2020,2
TURTLE CREEK,2012,41
TURTLE CREEK,2013,12
TURTLE CREEK,2014,4
TURTLE CREEK,2015,5
TURTLE CREEK,2016,17
TURTLE CREEK,2017,14
TURTLE CREEK,2018,16
TURTLE CREEK,2019,11
TURTLE CREEK,2020,22
TURTLE CREEK,2021,24
TURTLE CREEK,2022,28
TURTLE CREEK,2023,15
TURTLE CREEK,2024,25
TURTLE CREEK,2025,7
UPPER ST. CLAIR,2012,239
UPPER ST. CLAIR,2013,173
UPPER ST. CLAIR,2014,97
UPPER ST. CLAIR,2015,105
UPPER ST. CLAIR,2016,93
UPPER ST. CLAIR,2017,112
UPPER ST. CLAIR,2018,130
UPPER ST. CLAIR,2019,113
UPPER ST. CLAIR,2020,204
UPPER ST. CLAIR,2021,210
UPPER ST. CLAIR,2022,245
UPPER ST. CLAIR,2023,206
UPPER ST. CLAIR,2024,210
UPPER ST. CLAIR,2025,52
VERONA,2012,20
VERONA,2013,10
VERONA,2014,1
VERONA,2015,2
VERONA,2016,9
VERONA,2017,8
VERONA,2018,7
VERONA,2019,6
VERONA,2020,4
VERONA,2021,9
VERONA,2022,7
VERONA,2023,13
VERONA,2024,16
VERONA,2025,3
VERSAILLES,2012,14
VERSAILLES,2013,4
VERSAILLES,2014,2
VERSAILLES,2016,6
VERSAILLES,2017,4
VERSAILLES,2018,7
VERSAILLES,2019,2
VERSAILLES,2020,9
VERSAILLES,2021,8
VERSAILLES,2022,10
VERSAILLES,2023,2
VERSAILLES,2024,8
VERSAILLES,2025,2
WALL,2012,2
WALL,2014,1
WALL,2017,3
WALL,2020,3
WALL,2021,3
WALL,2022,6
WALL,2023,2
WALL,2024,5
WEST DEER,2012,108
WEST DEER,2013,70
WEST DEER,2014,36
WEST DEER,2015,36
WEST DEER,2016,61
WEST DEER,2017,53
WEST DEER,2018,65
WEST DEER,2019,41
WEST DEER,2020,62
WEST DEER,2021,67
WEST DEER,2022,101
WEST DEER,2023,87
WEST DEER,2024,87
WEST DEER,2025,40
WEST ELIZABETH,2012,2
WEST ELIZABETH,2013,2
WEST ELIZABETH,2015,1
WEST ELIZABETH,2017,1
WEST ELIZABETH,2020,3
WEST ELIZABETH,2021,1
WEST ELIZABETH,2022,3
WEST ELIZABETH,2023,3
WEST ELIZABETH,2024,1
WEST HOMESTEAD,2012,16
WEST HOMESTEAD,2013,10
WEST HOMESTEAD,2014,3
WEST HOMESTEAD,2015,1
WEST HOMESTEAD,2016,5
WEST HOMESTEAD,2017,6
WEST HOMESTEAD,2018,10
WEST HOMESTEAD,2019,7
WEST HOMESTEAD,2020,8
WEST HOMESTEAD,2021,11
WEST HOMESTEAD,2022,20
WEST HOMESTEAD,2023,12
WEST HOMESTEAD,2024,9
WEST HOMESTEAD,2025,2
WEST MIFFLIN,2012,136
WEST MIFFLIN,2013,109
WEST MIFFLIN,2014,40
WEST MIFFLIN,2015,48
WEST MIFFLIN,2016,78
WEST MIFFLIN,2017,100
WEST MIFFLIN,2018,85
WEST MIFFLIN,2019,74
WEST MIFFLIN,2020,155
WEST MIFFLIN,2021,107
WEST MIFFLIN,2022,188
WEST MIFFLIN,2023,190
WEST MIFFLIN,2024,151
WEST MIFFLIN,2025,66
WEST VIEW,2012,64
WEST VIEW,2013,57
WEST VIEW,2014,23
WEST VIEW,2015,27
WEST VIEW,2016,44
WEST VIEW,2017,40
WEST VIEW,2018,47
WEST VIEW,2019,24
WEST VIEW,2020,51
WEST VIEW,2021,50
WEST VIEW,2022,70
WEST VIEW,2023,58
WEST VIEW,2024,53
WEST VIEW,2025,16
WHITAKER,2012,8
WHITAKER,2013,2
WHITAKER,2015,1
WHITAKER,2016,9
WHITAKER,2017,7
WHITAKER,2018,1
WHITAKER,2019,4
WHITAKER,2020,4
WHITAKER,2021,5
WHITAKER,2022,9
WHITAKER,2023,9
WHITAKER,2024,4
WHITAKER,2025,4
WHITE OAK,2012,60
WHITE OAK,2013,44
WHITE OAK,2014,17
WHITE OAK,2015,18
WHITE OAK,2016,37
WHITE OAK,2017,28
WHITE OAK,2018,42
WHITE OAK,2019,33
WHITE OAK,2020,47
WHITE OAK,2021,61
WHITE OAK,2022,70
WHITE OAK,2023,59
WHITE OAK,2024,64
WHITE OAK,2025,21
WHITEHALL,2012,144
WHITEHALL,2013,147
WHITEHALL,2014,49
WHITEHALL,2015,52
WHITEHALL,2016,74
WHITEHALL,2017,73
WHITEHALL,2018,81
WHITEHALL,2019,47
WHITEHALL,2020,114
WHITEHALL,2021,152
WHITEHALL,2022,143
WHITEHALL,2023,111
WHITEHALL,2024,118
WHITEHALL,2025,51
WILKINS,2012,47
WILKINS,2013,34
WILKINS,2014,14
WILKINS,2015,8
WILKINS,2016,37
WILKINS,2017,25
WILKINS,2018,19
WILKINS,2019,27
WILKINS,2020,53
WILKINS,2021,54
WILKINS,2022,73
WILKINS,2023,66
WILKINS,2024,69
WILKINS,2025,24
WILKINSBURG,2012,95
WILKINSBURG,2013,47
WILKINSBURG,2014,16
WILKINSBURG,2015,17
WILKINSBURG,2016,34
WILKINSBURG,2017,44
WILKINSBURG,2018,28
WILKINSBURG,2019,32
WILKINSBURG,2020,57
WILKINSBURG,2021,47
WILKINSBURG,2022,89
WILKINSBURG,2023,75
WILKINSBURG,2024,71
WILKINSBURG,2025,28
WILMERDING,2012,9
WILMERDING,2013,9
WILMERDING,2014,4
WILMERDING,2015,3
WILMERDING,2016,3
WILMERDING,2017,3
WILMERDING,2018,7
WILMERDING,2019,5
WILMERDING,2020,4
WILMERDING,2021,14
WILMERDING,2022,10
WILMERDING,2023,5
WILMERDING,2024,9
WILMERDING,2025,5
