MUNIDESC,avg_ppsf_2020,2021,2022,2023,2024,avg_ppsf_2025,growth_pct,sale_count
MUNHALL,77.4005439745599,93.23407900634727,102.53513487370287,111.49830242998962,121.19971283065544,129.54313157865212,67.37,426
PENN HILLS,84.97335029257515,99.35344603986017,121.05760218352165,123.85442457891742,132.68300565430806,136.2919914729116,60.39,2045
29TH WARD - PITTSBURGH,66.57982729809876,88.57944828584132,98.32765294958072,92.00095225329103,99.63135812985759,103.1243000441088,54.89,386
WEST MIFFLIN,96.0086196378402,115.46340967906498,133.55990341839572,138.540165624375,140.86410051884033,143.65590470712155,49.63,857
RICHLAND,153.23510961446866,175.2325139705428,188.48425379231952,195.94905258015072,205.3028710965495,223.94812200262854,46.15,517
FOREST HILLS,110.87301892722655,125.01157356566993,143.82689138058944,159.31977439278353,156.3589069433821,161.84237394764702,45.97,428
NORTH VERSAILLES,85.7647384325278,94.9360689062044,108.42733211186678,113.76077780840498,124.2839898756822,124.84674106844211,45.57,384
MONROEVILLE,112.48572880347342,131.29536831075117,146.14100251685855,154.83334733545848,163.93084238257345,163.09253160390676,44.99,1270
27TH WARD - PITTSBURGH,85.84537200438984,95.998643732068,114.6967720516999,112.07642854656493,124.75562610361688,122.6389719012277,42.86,388
HAMPTON,160.4580416982282,175.5441055999994,201.74991404879094,204.62835313616452,208.48852450668753,228.8247343572253,42.61,836
15TH WARD - PITTSBURGH,119.4636854690547,145.63768903679,171.54327214492506,159.45454887135898,170.89154221023995,169.29194597290393,41.71,418
MARSHALL,166.07388788784576,187.72228442592188,214.73555654986637,215.2969148616232,234.89091364060138,234.87549686928634,41.43,583
PLUM,124.98773215185064,146.47708230343474,157.09819403471278,166.53882536791576,174.79985840197867,176.70288843200754,41.38,1102
PLEASANT HILLS,138.6918586063146,147.3869155717839,166.70639737627474,173.99138407501644,188.33177621883988,195.8105673966337,41.18,403
DORMONT,120.23930311089491,134.59320203529907,143.21692144794466,167.37617996722267,168.02476684461007,169.25072192613914,40.76,406
HARRISON,90.47906861473945,94.64222012045356,120.67795060035371,122.00970188310238,130.30066341314728,127.26148618468416,40.65,429
SCOTT,139.9422108416376,155.28487430769093,168.0582191649625,180.27125887978715,183.7412648574334,196.69463316483245,40.55,881
SOUTH PARK,139.23223907989833,152.3667765157773,168.53845026541723,173.00920920504817,179.71594477612751,195.2226101981606,40.21,612
UPPER ST. CLAIR,157.95953507168812,179.08935985013196,195.21077918577842,202.58899521902637,216.84212370398146,221.01361578480302,39.92,1127
SOUTH FAYETTE,142.21554440477703,157.3379081942815,171.2567926948456,177.598049778459,188.42146367293387,198.38932680853713,39.5,1041
BETHEL PARK,141.95840118363256,158.72180521096269,176.25899385780525,181.70515349819198,196.68078484137388,197.39092078165615,39.05,1534
BRENTWOOD,100.55813119479642,109.73157098848866,125.73860455083013,130.42175361018246,140.59873249114398,139.27300472820514,38.5,508
O''HARA,173.97681295717402,191.11100325843898,220.00496362665024,225.78430335133297,227.60827871549105,240.37723960124404,38.17,473
NORTH FAYETTE,139.24925590657566,161.9946835818521,170.23698640600975,176.6270384941313,185.10591277102606,190.6247554756861,36.89,654
MT.LEBANON,178.28705812956858,186.82769398495773,215.5661300371381,229.2626502659729,242.26373433477954,242.77521330529672,36.17,1587
FRANKLIN PARK,168.47560434888914,184.72074358693058,196.64102460435248,207.2680407777445,225.3983467076393,229.14094894438816,36.01,708
ROSS,145.28514368642655,161.33991640475332,177.52358326708128,193.7066766103662,196.90372791175827,196.00632524364184,34.91,1659
CASTLE SHANNON,133.05265415005758,145.99624980990427,153.11006500275553,165.20310751624623,179.14442481065126,179.21749174306626,34.7,379
ROBINSON,149.09946080367988,166.70772557293398,181.44693870184162,196.4350417001063,200.32295796929964,200.22274258758944,34.29,585
SHALER,149.21264803734286,166.45441329815986,181.9729500494773,185.8309372010466,201.2650413094705,200.32092264626985,34.25,1347
BALDWIN BORO,138.21652739800194,154.67537064644108,170.3655781865559,174.07834209605488,181.764361024387,185.18599871143297,33.98,909
JEFFERSON HILLS,145.99260615933744,145.93138503453523,172.14550332591602,179.2839181749717,184.57538658193565,194.9694668877046,33.55,403
MCCANDLESS,163.125370141668,177.4794677096512,195.09894902272313,200.84043448497462,216.60565161102753,214.0730319428236,31.23,1378
PINE,176.34887962735863,200.6777739956463,221.7076908032843,223.53310109392342,236.95029403351845,231.13096452338982,31.06,795
MOON,143.9888756805883,158.85341767034276,177.39715845564467,183.75274376472632,187.38623120308998,188.41911422959083,30.86,1207
14TH WARD - PITTSBURGH,211.2623275506089,223.9627085375271,250.3843267123441,261.7633727399666,278.020037394885,273.30541003885634,29.37,1087
WHITEHALL,144.6274883137244,158.1334499236022,173.492589538204,182.17966126684178,193.85710160641617,187.05246004044034,29.33,689
ELIZABETH TWP,112.8763505978276,119.95052938313832,140.58469500375912,139.47899761690212,150.10622068505756,145.09721779034567,28.55,432
OAKMONT,147.48978491484408,176.19611805177016,184.88624458290124,191.94783352278503,219.25653642596254,187.789091448074,27.32,379
10TH WARD - PITTSBURGH,174.26660651393902,192.4178262934006,195.44917526229807,202.03849705629017,218.39967108862714,221.05838917536062,26.85,530
COLLIER,151.7765588243538,178.3244354691703,189.018948668273,197.88316849061675,214.83348089591155,188.29394689092672,24.06,392
KENNEDY,143.42273192837618,166.23701243846102,177.40812564421594,177.8513701245782,190.63589145730757,177.73751255325055,23.93,398
7TH WARD - PITTSBURGH,239.3677922958737,243.92127909372158,259.18301716273254,266.5949391201904,308.11372849241513,296.0534902049605,23.68,545
20TH WARD - PITTSBURGH,95.43662617878371,95.21764915747073,105.62979419093982,120.4130902239605,125.18089358466293,117.99667893548228,23.64,466
19TH WARD - PITTSBURGH,127.69487656480989,136.75548299025405,155.67283804273785,161.7528276530445,170.9574893114236,155.30245382050717,21.62,1221
WEST DEER,149.04546720522745,151.53503807009497,179.09313112672058,179.79886030405936,205.89399675854114,174.50358170245198,17.08,444
